Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerGender
USD,CryptoPay,Shopify,XYZ,London,POS,BitcoinCard,Failed,0,X
KES,Wire Transfer,eBay,Electronics,London,Mobile,BitcoinCard,Failed,Maybe,Male
KES,BitCoin,Shopify,Groceries,New York,POS,BitcoinCard,Success,No,Female
1234,BitCoin,AliExpress,Electronics,Cairo,ATM,Discover,Failed,Maybe,X
USD,Debit Card,Shopify,Gadgets,Cairo,Tablet,Amex,Pending,Maybe,Female
UGX,Debit Card,eBay,Clothing,Cairo,PC,Visa,Failed,Yes,X
KES,BitCoin,Jumia,Electronics,Cairo,PC,BitcoinCard,Failed,N,Female
1234,Debit Card,Shopify,XYZ,Cairo,Desktop,MasterCard,Pending,Y,Other
USD,BitCoin,Shopify,Groceries,London,ATM,Discover,In Progress,Yes,Other
UGX,BitCoin,AliExpress,Clothing,New York,Desktop,BitcoinCard,Pending,No,Female
KES,Credit Card,eBay,Gadgets,Unknown,PC,Amex,In Progress,Y,Male
1234,Debit Card,Shopify,Groceries,Cairo,PC,BitcoinCard,Pending,Maybe,Other
1234,BitCoin,Shopify,Clothing,London,Tablet,BitcoinCard,Failed,0,Male
1234,Wire Transfer,AliExpress,Groceries,Unknown,PC,MasterCard,Pending,Maybe,Female
1234,BitCoin,eBay,XYZ,Unknown,ATM,Discover,Failed,Maybe,Female
KES,Debit Card,eBay,Electronics,London,ATM,BitcoinCard,Failed,Maybe,Male
KES,CryptoPay,Shopify,Clothing,London,Tablet,Amex,Success,Y,X
USD,BitCoin,Jumia,Electronics,New York,Desktop,Visa,Pending,Maybe,Male
USD,Debit Card,Shopify,Electronics,Kampala,ATM,BitcoinCard,Success,Yes,Other
EUR,Wire Transfer,eBay,Electronics,Cairo,Desktop,Discover,Failed,1,X
UGX,Debit Card,Shopify,Groceries,Cairo,ATM,BitcoinCard,Success,No,X
1234,Credit Card,eBay,Electronics,Nairobi,Desktop,Discover,Failed,Maybe,Female
USD,CryptoPay,Shopify,Clothing,Unknown,Mobile,Amex,Failed,Yes,Male
1234,Debit Card,Jumia,Clothing,Unknown,PC,Discover,Success,0,X
EUR,CryptoPay,AliExpress,XYZ,Cairo,Desktop,BitcoinCard,Failed,Y,Other
UGX,CryptoPay,AliExpress,Electronics,Unknown,PC,Visa,Success,No,Male
KES,Debit Card,AliExpress,Electronics,Unknown,PC,MasterCard,Pending,Maybe,Male
1234,BitCoin,Shopify,Groceries,Unknown,ATM,Visa,In Progress,0,Male
UGX,Debit Card,Shopify,Gadgets,Nairobi,Desktop,BitcoinCard,Failed,0,X
EUR,Debit Card,Amazon,Electronics,Kampala,POS,Discover,Failed,Maybe,X
EUR,Debit Card,Shopify,Gadgets,Kampala,POS,Discover,Failed,0,Other
KES,CryptoPay,Amazon,Groceries,Cairo,PC,Visa,In Progress,No,Male
EUR,Debit Card,Amazon,XYZ,Kampala,Desktop,BitcoinCard,Failed,Maybe,X
UGX,BitCoin,Amazon,Gadgets,New York,Mobile,BitcoinCard,Pending,Maybe,Female
USD,BitCoin,Amazon,Electronics,London,Tablet,MasterCard,Success,Maybe,Female
UGX,Cash,Amazon,XYZ,Cairo,PC,MasterCard,Failed,1,Other
1234,Debit Card,Amazon,Groceries,Nairobi,Tablet,BitcoinCard,In Progress,No,Other
1234,Debit Card,Jumia,Groceries,Cairo,POS,Amex,In Progress,Y,Female
USD,Wire Transfer,Amazon,Groceries,Kampala,Tablet,BitcoinCard,Success,Maybe,X
KES,Credit Card,Jumia,Gadgets,New York,PC,Amex,Failed,1,Male
1234,Cash,Jumia,Groceries,New York,Mobile,Visa,Success,Maybe,Male
KES,Wire Transfer,eBay,Clothing,Nairobi,Tablet,Amex,Failed,Y,X
EUR,Cash,Shopify,Groceries,New York,PC,MasterCard,Failed,No,X
UGX,BitCoin,eBay,Gadgets,Kampala,PC,Amex,In Progress,No,X
UGX,Cash,eBay,Groceries,Kampala,POS,Discover,Success,Maybe,Other
UGX,Cash,Jumia,Groceries,Cairo,PC,BitcoinCard,Failed,Maybe,Male
1234,Cash,Amazon,Gadgets,London,Tablet,MasterCard,Failed,Y,Female
KES,Wire Transfer,Jumia,XYZ,Kampala,PC,MasterCard,Failed,1,Female
UGX,Debit Card,AliExpress,Groceries,Cairo,ATM,BitcoinCard,Failed,No,Other
KES,CryptoPay,Jumia,Groceries,Cairo,Mobile,Amex,Pending,Maybe,X
1234,Wire Transfer,AliExpress,Electronics,Cairo,Mobile,BitcoinCard,In Progress,Y,X
UGX,Credit Card,Shopify,XYZ,Kampala,POS,Amex,Success,Maybe,Male
KES,Credit Card,Shopify,Groceries,New York,POS,Discover,Pending,Maybe,Other
1234,Debit Card,eBay,Groceries,London,Mobile,MasterCard,Failed,Y,Female
1234,CryptoPay,Shopify,XYZ,Kampala,ATM,Visa,Failed,Y,Other
1234,Cash,Shopify,Gadgets,Unknown,PC,BitcoinCard,Success,0,X
EUR,Credit Card,Jumia,Groceries,Cairo,PC,BitcoinCard,Pending,Maybe,Female
EUR,Wire Transfer,eBay,Gadgets,Unknown,ATM,BitcoinCard,Pending,Maybe,X
1234,Credit Card,Jumia,XYZ,London,ATM,Amex,Pending,N,Other
1234,Credit Card,Shopify,Electronics,New York,Tablet,BitcoinCard,Failed,Maybe,Male
KES,Wire Transfer,eBay,Electronics,Cairo,Tablet,Discover,Failed,Y,X
1234,Debit Card,Jumia,Electronics,Kampala,Tablet,MasterCard,Pending,Maybe,X
1234,Credit Card,Jumia,Gadgets,Kampala,POS,BitcoinCard,In Progress,Maybe,X
1234,Debit Card,Shopify,Clothing,Cairo,Tablet,Visa,Success,Y,Male
1234,Debit Card,Shopify,XYZ,Cairo,Tablet,Visa,Failed,No,Female
UGX,Cash,Amazon,XYZ,Cairo,PC,MasterCard,Failed,1,Other
1234,Cash,Jumia,Groceries,London,PC,Visa,Success,Yes,Female
USD,Credit Card,AliExpress,Clothing,Cairo,Mobile,BitcoinCard,In Progress,Yes,Other
1234,Debit Card,Amazon,Groceries,Unknown,PC,BitcoinCard,In Progress,Maybe,Female
EUR,Debit Card,Shopify,Gadgets,Nairobi,PC,Amex,Success,Y,Other
KES,Credit Card,Shopify,Groceries,Unknown,Desktop,BitcoinCard,Success,No,Female
1234,Debit Card,Jumia,Groceries,Cairo,PC,Discover,Success,0,Female
1234,Debit Card,Shopify,Clothing,Nairobi,PC,Amex,Failed,Maybe,Male
UGX,Credit Card,AliExpress,Gadgets,New York,POS,BitcoinCard,Pending,Maybe,X
EUR,CryptoPay,AliExpress,Electronics,London,Mobile,BitcoinCard,Failed,Maybe,X
1234,Debit Card,Shopify,Gadgets,Cairo,Desktop,BitcoinCard,Failed,1,Other
UGX,Wire Transfer,Amazon,Electronics,Cairo,PC,BitcoinCard,Success,Maybe,Other
1234,Cash,Shopify,Clothing,London,PC,BitcoinCard,Pending,Maybe,X
USD,BitCoin,Jumia,Groceries,New York,ATM,BitcoinCard,Failed,Y,Female
EUR,Cash,AliExpress,Groceries,Cairo,PC,MasterCard,Failed,1,Male
EUR,Wire Transfer,eBay,Electronics,Cairo,Desktop,Discover,Failed,1,X
1234,Cash,Shopify,Clothing,Kampala,PC,BitcoinCard,Pending,0,Other
USD,CryptoPay,eBay,Groceries,New York,Tablet,BitcoinCard,Pending,0,Male
EUR,Debit Card,eBay,XYZ,Kampala,PC,BitcoinCard,Success,Yes,Other
UGX,Debit Card,Shopify,Groceries,Cairo,Desktop,BitcoinCard,Success,Yes,X
1234,Debit Card,Amazon,Groceries,Unknown,POS,BitcoinCard,Failed,Y,X
1234,Credit Card,Jumia,XYZ,New York,Tablet,MasterCard,Pending,1,X
1234,BitCoin,Shopify,Groceries,Unknown,ATM,BitcoinCard,Success,Maybe,Female
1234,Wire Transfer,Amazon,XYZ,New York,Mobile,Discover,Success,Y,X
USD,Debit Card,Shopify,XYZ,London,PC,BitcoinCard,In Progress,0,Female
1234,Credit Card,eBay,Gadgets,London,Mobile,Visa,Pending,Maybe,Other
1234,BitCoin,Shopify,Electronics,New York,PC,BitcoinCard,Success,N,Female
1234,Wire Transfer,eBay,Groceries,Cairo,Mobile,MasterCard,Pending,Maybe,X
USD,Debit Card,Jumia,Groceries,Unknown,Desktop,BitcoinCard,In Progress,No,X
EUR,Debit Card,Shopify,Groceries,Cairo,PC,MasterCard,Pending,No,Other
KES,Debit Card,eBay,Groceries,Cairo,Mobile,BitcoinCard,In Progress,Maybe,Male
KES,CryptoPay,Shopify,Clothing,Cairo,PC,Discover,Pending,Maybe,Male
UGX,Debit Card,Jumia,Electronics,Cairo,PC,Amex,In Progress,Maybe,X
KES,BitCoin,Jumia,Groceries,Cairo,Mobile,BitcoinCard,In Progress,Yes,X
EUR,Cash,Jumia,Clothing,London,Mobile,Amex,Failed,Y,Female
KES,Debit Card,AliExpress,Electronics,Nairobi,PC,BitcoinCard,Failed,N,X
1234,Debit Card,AliExpress,Groceries,Cairo,POS,Discover,Pending,1,Male
